Log file open, 06/05/23 21:15:54
[2023.06.05-14.16.07:534][  0]LogD3D12RHI: Adapter has 5979MB of dedicated video memory, 0MB of dedicated system memory, and 8112MB of shared system memory, 1 output[s]
[2023.06.05-14.16.07:677][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.5)
[2023.06.05-14.16.07:677][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8112MB of shared system memory, 0 output[s]
[2023.06.05-14.16.07:694][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.06.05-14.16.07:694][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8112MB of shared system memory, 0 output[s]
[2023.06.05-14.16.07:694][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.06.05-14.16.07:694][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.05-14.16.07:715][  0]LogHAL: Display: Platform has ~ 16 GB [17012281344 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.06.05-14.16.07:736][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.06.05-14.16.07:736][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.06.05-14.16.07:737][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.06.05-14.16.07:760][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.06.05-14.16.07:760][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.06.05-14.16.07:760][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.06.05-14.16.07:760][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.06.05-14.16.07:760][  0]LogConfig: Set CVar [[fx.Niagara.ForceLastTickGroup:1]]
[2023.06.05-14.16.07:760][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Saved/Config/WindowsEditor/Editor.ini]
[2023.06.05-14.16.07:788][  0]LogInit: Computer: LAPTOP-OG7CUB0C
[2023.06.05-14.16.07:788][  0]LogInit: User: RusselJoshuaC
[2023.06.05-14.16.07:789][  0]LogInit: CPU Page size=4096, Cores=6
[2023.06.05-14.16.07:789][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.06.05-14.16.07:796][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.06.05-14.16.07:796][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.06.05-14.16.07:796][  0]LogMemory: Process Physical Memory: 309.46 MB used, 322.49 MB peak
[2023.06.05-14.16.07:796][  0]LogMemory: Process Virtual Memory: 287.89 MB used, 287.89 MB peak
[2023.06.05-14.16.07:796][  0]LogMemory: Physical Memory: 6560.78 MB used,  9663.39 MB free, 16224.18 MB total
[2023.06.05-14.16.07:796][  0]LogMemory: Virtual Memory: 8129.02 MB used,  12839.98 MB free, 20969.00 MB total
[2023.06.05-14.16.07:796][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.06.05-14.16.07:817][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.06.05-14.16.08:073][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.06.05-14.16.08:153][  0]LogInit: Using OS detected language (en-US).
[2023.06.05-14.16.08:153][  0]LogInit: Using OS detected locale (en-US).
[2023.06.05-14.16.08:908][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.06.05-14.16.09:781][  0]LogInit: Setting process to per monitor DPI aware
[2023.06.05-14.16.10:020][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.06.05-14.16.10:020][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.06.05-14.16.10:020][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.06.05-14.16.10:671][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.06.05-14.16.10:678][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.06.05-14.16.25:205][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.06.05-14.16.25:207][  0]LogWindows: Attached monitors:
[2023.06.05-14.16.25:207][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.06.05-14.16.25:207][  0]LogWindows: Found 1 attached monitors.
[2023.06.05-14.16.25:207][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.06.05-14.16.25:210][  0]LogRHI: RHI Adapter Info:
[2023.06.05-14.16.25:211][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660 Ti with Max-Q Design
[2023.06.05-14.16.25:211][  0]LogRHI:   Driver Version: 526.56 (internal:31.0.15.2656, unified:526.56)
[2023.06.05-14.16.25:211][  0]LogRHI:      Driver Date: 10-31-2022
[2023.06.05-14.16.25:219][  0]LogD3D12RHI:     GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
[2023.06.05-14.16.25:219][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.06.05-14.16.25:247][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.06.05-14.16.25:247][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.06.05-14.16.27:220][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.06.05-14.16.27:220][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.06.05-14.16.27:220][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.06.05-14.16.27:220][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.06.05-14.16.27:220][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.06.05-14.16.27:220][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.06.05-14.16.27:220][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.06.05-14.16.27:220][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.06.05-14.16.27:220][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.06.05-14.16.27:220][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.06.05-14.16.27:220][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.06.05-14.16.27:220][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.06.05-14.16.27:221][  0]LogD3D12RHI: Bindless resources are supported
[2023.06.05-14.16.27:221][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.06.05-14.16.27:221][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.06.05-14.16.27:221][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.06.05-14.16.27:221][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.06.05-14.16.27:221][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.06.05-14.16.27:221][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.06.05-14.16.27:351][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.06.05-14.16.27:352][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.06.05-14.16.27:352][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.06.05-14.16.27:428][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.06.05-14.16.27:428][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.06.05-14.16.27:431][  0]LogRHI: Texture pool is 3282 MB (70% of 4689 MB)
[2023.06.05-14.16.27:431][  0]LogD3D12RHI: Async texture creation enabled
[2023.06.05-14.16.27:431][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.06.05-14.16.28:183][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/ParkourProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/TurnkeyReport_0.log" -log="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/TurnkeyLog_0.log" -project="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/ParkourProject.uproject"  -platform=all'
[2023.06.05-14.16.28:183][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/epic games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/ParkourProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/TurnkeyReport_0.log" -log="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/TurnkeyLog_0.log" -project="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/ParkourProject.uproject"  -platform=all" ]
[2023.06.05-14.16.28:661][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.05-14.16.28:661][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.05-14.16.28:661][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.05-14.16.28:661][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.05-14.16.28:661][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.05-14.16.28:661][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.05-14.16.28:661][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.05-14.16.28:693][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.05-14.16.28:912][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.05-14.16.29:000][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.05-14.16.29:113][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.05-14.16.29:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.05-14.16.29:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.05-14.16.29:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.05-14.16.29:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.05-14.16.29:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.05-14.16.29:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.05-14.16.29:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.05-14.16.29:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.05-14.16.29:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.05-14.16.29:277][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.05-14.16.29:602][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.05-14.16.29:602][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.05-14.16.29:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.05-14.16.29:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.05-14.16.30:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.05-14.16.30:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.05-14.16.30:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.05-14.16.30:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.05-14.16.30:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.05-14.16.30:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.05-14.16.30:255][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.05-14.16.30:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.05-14.16.30:360][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.05-14.16.30:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.05-14.16.30:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.05-14.16.30:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.05-14.16.30:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.05-14.16.30:740][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.05-14.16.30:741][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.05-14.16.31:009][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.05-14.16.31:009][  0]LogTargetPlatformManager:   ADPCM
[2023.06.05-14.16.31:009][  0]LogTargetPlatformManager:   PCM
[2023.06.05-14.16.31:141][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.05-14.16.31:141][  0]LogTargetPlatformManager:   BINKA
[2023.06.05-14.16.32:161][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.05-14.16.32:161][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.05-14.16.32:161][  0]LogTargetPlatformManager:   OGG
[2023.06.05-14.16.32:313][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.05-14.16.32:313][  0]LogTargetPlatformManager:   OPUS
[2023.06.05-14.16.35:239][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.05-14.16.35:390][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.05-14.16.35:390][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.05-14.16.35:390][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.05-14.16.35:390][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.05-14.16.35:390][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.05-14.16.35:390][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.05-14.16.35:390][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.05-14.16.35:390][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.05-14.16.35:390][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.05-14.16.35:391][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.05-14.16.35:391][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.05-14.16.35:391][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.05-14.16.35:391][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.05-14.16.35:391][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.05-14.16.35:391][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.05-14.16.35:391][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.05-14.16.35:472][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.05-14.16.35:472][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.05-14.16.35:472][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.05-14.16.35:472][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.05-14.16.35:472][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.05-14.16.35:472][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.05-14.16.35:472][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.05-14.16.35:493][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.05-14.16.35:538][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.05-14.16.35:542][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.05-14.16.35:542][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.05-14.16.35:542][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.05-14.16.35:830][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.05-14.16.35:830][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.05-14.16.35:830][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.05-14.16.35:968][  0]LogDerivedDataCache: Speed tests for C:/Users/Russel Joshua C/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.14 seconds
[2023.06.05-14.16.35:968][  0]LogDerivedDataCache: Display: Performance to C:/Users/Russel Joshua C/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=1.30ms. RandomReadSpeed=8.18MBs, RandomWriteSpeed=119.65MBs. Assigned SpeedClass 'Fast'
[2023.06.05-14.16.35:970][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Russel Joshua C/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.05-14.16.35:970][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.05-14.16.35:970][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.05-14.16.35:970][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.05-14.16.35:988][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.05-14.16.36:370][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/Shaders/WorkingDirectory/6832/).
[2023.06.05-14.16.36:377][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Russel Joshua C/AppData/Local/Temp/UnrealShaderWorkingDir/FA15A7924BA96EEC4F45858FF307F3C8/'.
[2023.06.05-14.16.36:412][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.05-14.16.36:412][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.05-14.16.58:578][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.05-14.17.00:663][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.05-14.17.00:671][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.05-14.17.01:864][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.05-14.17.01:864][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.06.05-14.17.01:864][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.05-14.17.01:864][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.05-14.17.01:864][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.05-14.17.01:864][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.05-14.17.01:864][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.05-14.17.01:864][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.05-14.17.01:864][  0]LogInit: FStereoShaderAspects: ---
[2023.06.05-14.17.01:864][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.05-14.17.01:864][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.05-14.17.01:864][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.05-14.17.01:864][  0]LogInit: FStereoShaderAspects: ---
[2023.06.05-14.17.01:864][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.05-14.17.01:864][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.05-14.17.01:953][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.05-14.17.01:953][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.05-14.17.06:317][  0]LogSlate: Using FreeType 2.10.0
[2023.06.05-14.17.06:510][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.05-14.17.08:352][  0]LogAssetRegistry: FAssetRegistry took 0.0648 seconds to start up
[2023.06.05-14.17.08:602][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.05-14.17.15:546][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.05-14.17.16:143][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43AC00][0000049495B73000 52] GlobalDefaults, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43A800][000004949CB12800 52] Windows, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43BE00][000004949CB15000 52] WindowsEditor, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F439E00][000004949CB1A000 52] WindowsServer, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43A000][000004949CB1C800 52] WindowsClient, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43BA00][00000494987D2800 52] IOS, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43B400][000004948EE45000 52] iPadAir2, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43CC00][000004949FB00000 52] IPadPro, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43CE00][000004949FB02800 52] iPadAir3, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43C800][000004949FB07800 52] iPadAir4, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43B000][000004949FB0A000 52] iPadAir5, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43C600][000004949FB0C800 52] iPadMini4, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43C200][00000494980B2800 52] iPadMini5, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43C400][000004949FB05000 52] iPadMini6, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43EA00][000004949FAE5000 52] iPhone6S, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43EC00][000004949FAE2800 52] iPhone7, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43EE00][000004949FAE0000 52] iPodTouch7, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43DE00][000004949FAEA000 52] iPhone6SPlus, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43A400][000004949FAEC800 52] iPhone7Plus, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43CA00][000004949CB17800 52] iPhoneSE, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43D000][000004949FB10000 52] iPhone8, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43E600][000004949FB15000 52] iPhone8Plus, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43D800][000004949FB17800 52] iPhoneX, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F439C00][000004949FB1A000 52] iPhoneXS, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43B800][000004949FB1C800 52] iPhoneXSMax, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43BC00][000004949FAE7800 52] iPhoneXR, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43E800][000004949FB30000 52] iPhone11, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43C000][000004949FB35000 52] iPhone11Pro, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43DC00][000004949FB37800 52] iPhone11ProMax, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43E200][000004949FB3A000 52] iPhoneSE2, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43E000][000004949FB3C800 52] iPhone12Mini, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43A200][000004949FB12800 52] iPhone12, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43B200][000004949FB50000 52] iPhone12Pro, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43B600][000004949FB55000 52] iPhone12ProMax, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43F000][000004949FB57800 52] iPhone13Mini, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43D200][000004949FB5A000 52] iPhone13, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43A600][000004949FB5C800 52] iPhone13Pro, 
[2023.06.05-14.17.16:143][  0]LogDeviceProfileManager: 	[000004949F43D400][000004949FB32800 52] iPhone13ProMax, 
