Log file open, 06/05/23 17:48:46
[2023.06.05-10.49.14:303][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.05-10.49.14:304][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.05-10.49.14:304][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.05-10.49.14:304][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.05-10.49.14:304][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.05-10.49.14:304][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.05-10.49.14:304][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.05-10.49.14:304][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.05-10.49.14:304][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.05-10.49.14:304][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.05-10.49.14:304][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.05-10.49.14:304][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.05-10.49.14:304][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.05-10.49.14:304][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.05-10.49.14:365][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.05-10.49.14:365][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.05-10.49.14:365][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.05-10.49.14:365][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.05-10.49.14:365][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.05-10.49.14:365][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.05-10.49.14:365][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.05-10.49.14:382][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.05-10.49.14:485][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.05-10.49.14:493][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.05-10.49.14:493][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.05-10.49.14:493][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.05-10.49.14:589][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.05-10.49.14:607][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.05-10.49.14:607][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.05-10.49.14:692][  0]LogDerivedDataCache: Speed tests for C:/Users/Russel Joshua C/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.08 seconds
[2023.06.05-10.49.14:692][  0]LogDerivedDataCache: Display: Performance to C:/Users/Russel Joshua C/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.50ms. RandomReadSpeed=13.92MBs, RandomWriteSpeed=79.83MBs. Assigned SpeedClass 'Local'
[2023.06.05-10.49.14:696][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Russel Joshua C/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.05-10.49.14:696][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.05-10.49.14:696][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.05-10.49.14:709][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.05-10.49.14:709][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.05-10.49.15:129][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/Shaders/WorkingDirectory/3576/).
[2023.06.05-10.49.15:135][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Russel Joshua C/AppData/Local/Temp/UnrealShaderWorkingDir/B830C2BE497F59389C4EDA9474300460/'.
[2023.06.05-10.49.15:216][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.05-10.49.15:216][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.05-10.49.36:339][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.05-10.49.36:341][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.05-10.49.36:342][  0]LogShaderCompilers: Display: Failed to rename shader autogen file: ../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.05-10.49.36:342][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.05-10.49.37:580][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.05-10.49.37:580][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.06.05-10.49.37:580][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.06.05-10.49.37:580][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.05-10.49.37:580][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.06.05-10.49.37:580][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.06.05-10.49.37:580][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.05-10.49.37:580][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.06.05-10.49.37:580][  0]LogInit: FStereoShaderAspects: ---
[2023.06.05-10.49.37:580][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.05-10.49.37:580][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.05-10.49.37:580][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.05-10.49.37:581][  0]LogInit: FStereoShaderAspects: ---
[2023.06.05-10.49.37:581][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.06.05-10.49.37:581][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.06.05-10.49.37:581][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.05-10.49.37:581][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.05-10.49.40:820][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.05-10.49.41:298][  0]LogSlate: Using FreeType 2.10.0
[2023.06.05-10.49.41:482][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.05-10.49.43:777][  0]LogAssetRegistry: FAssetRegistry took 0.0836 seconds to start up
[2023.06.05-10.49.45:178][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.05-10.49.58:867][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.05-10.49.59:842][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8E8DFE00][0000074C83E91800 52] GlobalDefaults, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB01000][0000074C83FE2800 52] Windows, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB01200][0000074C83CA2800 52] WindowsEditor, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB00600][0000074C84790000 52] WindowsServer, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB01600][0000074C84430000 52] WindowsClient, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB01A00][0000074C8530A000 52] IOS, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB01C00][0000074C84795000 52] iPadAir2, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB02E00][0000074C8FB30000 52] IPadPro, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB02A00][0000074C8FB32800 52] iPadAir3, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB00200][0000074C8FB37800 52] iPadAir4, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB01E00][0000074C8FB3A000 52] iPadAir5, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB00E00][0000074C8FB3C800 52] iPadMini4, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB00A00][0000074C8530C800 52] iPadMini5, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB00000][0000074C8FB35000 52] iPadMini6, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB04C00][0000074C8FAE5000 52] iPhone6S, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB04E00][0000074C8FAE2800 52] iPhone7, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB03800][0000074C8FAE0000 52] iPodTouch7, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB01400][0000074C8FAEA000 52] iPhone6SPlus, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB03200][0000074C8FAEC800 52] iPhone7Plus, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB00C00][0000074C7B645000 52] iPhoneSE, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB03A00][0000074C8FB50000 52] iPhone8, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB03000][0000074C8FB55000 52] iPhone8Plus, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB04600][0000074C8FB57800 52] iPhoneX, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB02200][0000074C8FB5A000 52] iPhoneXS, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB04800][0000074C8FB5C800 52] iPhoneXSMax, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB02600][0000074C8FAE7800 52] iPhoneXR, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB04400][0000074C8FB60000 52] iPhone11, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB03600][0000074C8FB65000 52] iPhone11Pro, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB00800][0000074C8FB67800 52] iPhone11ProMax, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB04200][0000074C8FB6A000 52] iPhoneSE2, 
[2023.06.05-10.49.59:842][  0]LogDeviceProfileManager: 	[0000074C8FB02800][0000074C8FB6C800 52] iPhone12Mini, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB02400][0000074C8FB52800 52] iPhone12, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB03C00][0000074C8FB80000 52] iPhone12Pro, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB05000][0000074C8FB85000 52] iPhone12ProMax, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB01800][0000074C8FB87800 52] iPhone13Mini, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB04000][0000074C8FB8A000 52] iPhone13, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB05200][0000074C8FB8C800 52] iPhone13Pro, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB03E00][0000074C8FB62800 52] iPhone13ProMax, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB00400][0000074C8FB90000 52] iPhoneSE3, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB02000][0000074C8FB95000 52] iPhone14, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB05800][0000074C8FB97800 52] iPhone14Plus, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB06000][0000074C8FB9A000 52] iPhone14Pro, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB03400][0000074C8FB9C800 52] iPhone14ProMax, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB02C00][0000074C8FB82800 52] iPadPro105, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB06200][0000074C8FBA0000 52] iPadPro129, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB05C00][0000074C8FBA5000 52] iPadPro97, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB05400][0000074C8FBA7800 52] iPadPro2_129, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB05600][0000074C8FBAA000 52] iPad5, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB06800][0000074C8FBAC800 52] iPad6, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB07000][0000074C8FB92800 52] iPad7, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB05E00][0000074C8FBB0000 52] iPad8, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB04A00][0000074C8FBB5000 52] iPad9, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB07200][0000074C8FBB7800 52] iPad10, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB06C00][0000074C8FBBA000 52] iPadPro11, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB06400][0000074C8FBBC800 52] iPadPro2_11, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB06600][0000074C8FBA2800 52] iPadPro3_11, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB07800][0000074C8FBC0000 52] iPadPro4_11, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB08000][0000074C8FBC5000 52] iPadPro3_129, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB06E00][0000074C8FBC7800 52] iPadPro4_129, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB05A00][0000074C8FBCA000 52] iPadPro5_129, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB08200][0000074C8FBCC800 52] iPadPro6_129, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB07C00][0000074C8FBB2800 52] AppleTV, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB07400][0000074C8FBD0000 52] AppleTV4K, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB07600][0000074C8FBD5000 52] AppleTV2_4K, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB08800][0000074C8FBD7800 52] TVOS, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0A000][0000074C8FBDC800 52] Mac, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0A200][0000074C8FBDA000 52] MacEditor, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB09E00][0000074C8FBC2800 52] MacClient, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0A400][0000074C8FBE0000 52] MacServer, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB09400][0000074C8FBE7800 52] Linux, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB09000][0000074C8FBE5000 52] LinuxEditor, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB08C00][0000074C8FBEA000 52] LinuxArm64Editor, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0AC00][0000074C8FBEC800 52] LinuxArm64, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB09200][0000074C8FBD2800 52] LinuxClient, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0AA00][0000074C8FBF0000 52] LinuxArm64Client, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB08600][0000074C8FBF5000 52] LinuxServer, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB07A00][0000074C8FBF7800 52] LinuxArm64Server, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB09C00][0000074C8FBFA000 52] Android, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB08E00][0000074C8FBFC800 52] Android_Preview_OpenGL, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB09600][0000074C8FBE2800 52] Android_Preview_Vulkan, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB06A00][0000074C8FC00000 52] Android_Low, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0B000][0000074C8FC05000 52] Android_Mid, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0A600][0000074C8FC07800 52] Android_High, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB08A00][0000074C8FC0A000 52] Android_Default, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0B200][0000074C8FC0C800 52] Android_Adreno4xx, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0AE00][0000074C8FBF2800 52] Android_Adreno5xx_Low, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0A800][0000074C8FC10000 52] Android_Adreno5xx, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB09A00][0000074C8FC15000 52] Android_Adreno6xx, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0B800][0000074C8FC17800 52] Android_Adreno6xx_Vulkan, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0C000][0000074C8FC1A000 52] Android_Adreno7xx, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB09800][0000074C8FC1C800 52] Android_Adreno7xx_Vulkan, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB07E00][0000074C8FC02800 52] Android_Mali_T6xx, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0C200][0000074C8FC20000 52] Android_Mali_T7xx, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0BC00][0000074C8FC25000 52] Android_Mali_T8xx, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0B400][0000074C8FC27800 52] Android_Mali_G71, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0B600][0000074C8FC2A000 52] Android_Mali_G72, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0C800][0000074C8FC2C800 52] Android_Mali_G72_Vulkan, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0D000][0000074C8FC12800 52] Android_Mali_G76, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0BE00][0000074C8FC30000 52] Android_Mali_G76_Vulkan, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB08400][0000074C8FC35000 52] Android_Mali_G77, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0D200][0000074C8FC37800 52] Android_Mali_G77_Vulkan, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0CC00][0000074C8FC3A000 52] Android_Mali_G78, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0C400][0000074C8FC3C800 52] Android_Mali_G78_Vulkan, 
[2023.06.05-10.49.59:843][  0]LogDeviceProfileManager: 	[0000074C8FB0C600][0000074C8FC22800 52] Android_Mali_G710, 
[2023.06.05-10.49.59:844][  0]LogDeviceProfileManager: 	[0000074C8FB0D800][0000074C8FC40000 52] Android_Mali_G710_Vulkan, 
[2023.06.05-10.49.59:844][  0]LogDeviceProfileManager: 	[0000074C8FB0E000][0000074C8FC45000 52] Android_Xclipse_920, 
[2023.06.05-10.49.59:844][  0]LogDeviceProfileManager: 	[0000074C8FB0CE00][0000074C8FC47800 52] Android_Xclipse_920_Vulkan, 
[2023.06.05-10.49.59:844][  0]LogDeviceProfileManager: 	[0000074C8FB0BA00][0000074C8FC4A000 52] Android_Vulkan_SM5, 
[2023.06.05-10.49.59:844][  0]LogDeviceProfileManager: 	[0000074C8FB0E200][0000074C8FC4C800 52] Android_PowerVR_G6xxx, 
[2023.06.05-10.49.59:844][  0]LogDeviceProfileManager: 	[0000074C8FB0DC00][0000074C8FC32800 52] Android_PowerVR_GT7xxx, 
[2023.06.05-10.49.59:844][  0]LogDeviceProfileManager: 	[0000074C8FB0D400][0000074C8FC60000 52] Android_PowerVR_GE8xxx, 
[2023.06.05-10.49.59:844][  0]LogDeviceProfileManager: 	[0000074C8FB0DA00][0000074C8FC65000 52] Android_PowerVR_GM9xxx, 
[2023.06.05-10.49.59:844][  0]LogDeviceProfileManager: 	[0000074C8FB0F000][0000074C8FC67800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.05-10.49.59:844][  0]LogDeviceProfileManager: 	[0000074C8FB0E400][0000074C8FC6A000 52] Android_TegraK1, 
[2023.06.05-10.49.59:844][  0]LogDeviceProfileManager: 	[0000074C8FB0F600][0000074C8FC6C800 52] Android_Unknown_Vulkan, 
[2023.06.05-10.49.59:844][  0]LogDeviceProfileManager: 	[0000074C8FB0FA00][0000074C8FC42800 52] Oculus_Quest, 
[2023.06.05-10.49.59:844][  0]LogDeviceProfileManager: 	[0000074C8FB0FC00][0000074C8FC70000 52] Oculus_Quest2, 
[2023.06.05-10.49.59:844][  0]LogDeviceProfileManager: 	[0000074C8FB0D600][0000074C8FC75000 52] HoloLens, 
[2023.06.05-10.49.59:844][  0]LogDeviceProfileManager: Active device profile: [0000074C8FB01200][0000074C83CA2800 52] WindowsEditor
[2023.06.05-10.49.59:844][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.05-10.49.59:844][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.05-10.49.59:999][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.05-10.49.59:999][  0]LogShaderCompilers: Display: Failed to rename shader autogen file: ../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.05-10.49.59:999][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.05-10.50.00:450][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.05-10.50.00:450][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.05-10.50.00:450][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.05-10.50.00:450][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.05-10.50.00:450][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.05-10.50.00:744][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/ParkourProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/TurnkeyReport_1.log" -log="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Intermediate/TurnkeyLog_1.log" -project="D:/kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/ParkourProject.uproject"  -Device=Win64@LAPTOP-OG7CUB0C'
